nohup: ignoring input
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
 57%|█████▋    | 58/102 [00:33<00:25,  1.71it/s]
 58%|█████▊    | 59/102 [00:34<00:25,  1.69it/s]
 59%|█████▉    | 60/102 [00:35<00:25,  1.67it/s]
 60%|█████▉    | 61/102 [00:35<00:24,  1.66it/s]
 61%|██████    | 62/102 [00:36<00:23,  1.73it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 62%|██████▏   | 63/102 [00:36<00:22,  1.73it/s]
 63%|██████▎   | 64/102 [00:37<00:21,  1.81it/s]
 64%|██████▎   | 65/102 [00:37<00:20,  1.78it/s]
 65%|██████▍   | 66/102 [00:38<00:19,  1.84it/s]
 66%|██████▌   | 67/102 [00:38<00:19,  1.80it/s]
 67%|██████▋   | 68/102 [00:39<00:19,  1.76it/s]
 68%|██████▊   | 69/102 [00:40<00:18,  1.74it/s]
 69%|██████▊   | 70/102 [00:40<00:18,  1.71it/s]
 70%|██████▉   | 71/102 [00:41<00:17,  1.80it/s]
 71%|███████   | 72/102 [00:41<00:16,  1.78it/s]
 72%|███████▏  | 73/102 [00:42<00:16,  1.76it/s]
 73%|███████▎  | 74/102 [00:42<00:15,  1.85it/s]
 74%|███████▎  | 75/102 [00:43<00:14,  1.90it/s]
 75%|███████▍  | 76/102 [00:43<00:14,  1.80it/s]
 75%|███████▌  | 77/102 [00:44<00:13,  1.79it/s]
 76%|███████▋  | 78/102 [00:45<00:13,  1.80it/s]
 77%|███████▋  | 79/102 [00:45<00:13,  1.75it/s]
 78%|███████▊  | 80/102 [00:46<00:12,  1.70it/s]
 79%|███████▉  | 81/102 [00:46<00:12,  1.72it/s]
 80%|████████  | 82/102 [00:47<00:11,  1.77it/s]
 81%|████████▏ | 83/102 [00:47<00:10,  1.78it/s]
 82%|████████▏ | 84/102 [00:48<00:10,  1.70it/s]
 83%|████████▎ | 85/102 [00:49<00:10,  1.57it/s]
 84%|████████▍ | 86/102 [00:50<00:10,  1.48it/s]
 85%|████████▌ | 87/102 [00:50<00:10,  1.48it/s]
 86%|████████▋ | 88/102 [00:51<00:09,  1.43it/s]
 87%|████████▋ | 89/102 [00:52<00:09,  1.39it/s]
 88%|████████▊ | 90/102 [00:53<00:08,  1.36it/s]
 89%|████████▉ | 91/102 [00:53<00:07,  1.42it/s]
 90%|█████████ | 92/102 [00:54<00:06,  1.53it/s]
 91%|█████████ | 93/102 [00:54<00:05,  1.65it/s]
 92%|█████████▏| 94/102 [00:55<00:04,  1.75it/s]
 93%|█████████▎| 95/102 [00:55<00:03,  1.82it/s]
 94%|█████████▍| 96/102 [00:56<00:03,  1.88it/s]
 95%|█████████▌| 97/102 [00:56<00:02,  1.91it/s]
 96%|█████████▌| 98/102 [00:57<00:02,  1.94it/s]
 97%|█████████▋| 99/102 [00:57<00:01,  1.95it/s]
 98%|█████████▊| 100/102 [00:58<00:01,  1.97it/s]
 99%|█████████▉| 101/102 [00:58<00:00,  1.98it/s]
100%|██████████| 102/102 [00:59<00:00,  2.00it/s]
100%|██████████| 102/102 [00:59<00:00,  1.72it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:56,  1.16s/it]
  2%|▏         | 2/102 [00:01<01:19,  1.26it/s]
  3%|▎         | 3/102 [00:02<01:09,  1.42it/s]
  4%|▍         | 4/102 [00:02<01:01,  1.58it/s]
  5%|▍         | 5/102 [00:03<01:00,  1.59it/s]
  6%|▌         | 6/102 [00:04<00:59,  1.60it/s]
  7%|▋         | 7/102 [00:04<00:58,  1.61it/s]
  8%|▊         | 8/102 [00:05<00:56,  1.68it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  9%|▉         | 9/102 [00:05<00:55,  1.67it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 10%|▉         | 10/102 [00:06<00:55,  1.65it/s]
 11%|█         | 11/102 [00:07<00:55,  1.63it/s]
 12%|█▏        | 12/102 [00:07<00:55,  1.62it/s]
 13%|█▎        | 13/102 [00:08<00:55,  1.61it/s]
 14%|█▎        | 14/102 [00:08<00:54,  1.61it/s]
 15%|█▍        | 15/102 [00:09<00:53,  1.61it/s]
 16%|█▌        | 16/102 [00:10<00:53,  1.61it/s]
 17%|█▋        | 17/102 [00:10<00:52,  1.60it/s]
 18%|█▊        | 18/102 [00:11<00:52,  1.59it/s]
 19%|█▊        | 19/102 [00:11<00:49,  1.67it/s]
 20%|█▉        | 20/102 [00:12<00:49,  1.65it/s]
 21%|██        | 21/102 [00:13<00:47,  1.69it/s]
 22%|██▏       | 22/102 [00:13<00:47,  1.69it/s]
 23%|██▎       | 23/102 [00:14<00:47,  1.66it/s]
 24%|██▎       | 24/102 [00:15<00:47,  1.64it/s]
 25%|██▍       | 25/102 [00:15<00:48,  1.60it/s]
 25%|██▌       | 26/102 [00:16<00:48,  1.57it/s]
 26%|██▋       | 27/102 [00:16<00:48,  1.56it/s]
 27%|██▋       | 28/102 [00:17<00:46,  1.59it/s]
 28%|██▊       | 29/102 [00:18<00:43,  1.67it/s]
 29%|██▉       | 30/102 [00:18<00:40,  1.77it/s]
 30%|███       | 31/102 [00:19<00:41,  1.73it/s]
 31%|███▏      | 32/102 [00:19<00:41,  1.68it/s]
 32%|███▏      | 33/102 [00:20<00:41,  1.65it/s]
 33%|███▎      | 34/102 [00:21<00:41,  1.63it/s]
 34%|███▍      | 35/102 [00:21<00:41,  1.62it/s]
 35%|███▌      | 36/102 [00:22<00:39,  1.67it/s]
 36%|███▋      | 37/102 [00:22<00:40,  1.59it/s]
 37%|███▋      | 38/102 [00:23<00:41,  1.55it/s]
 38%|███▊      | 39/102 [00:24<00:40,  1.55it/s]
 39%|███▉      | 40/102 [00:24<00:39,  1.56it/s]
 40%|████      | 41/102 [00:25<00:39,  1.56it/s]
 41%|████      | 42/102 [00:26<00:38,  1.57it/s]
 42%|████▏     | 43/102 [00:26<00:38,  1.52it/s]
 43%|████▎     | 44/102 [00:27<00:36,  1.59it/s]
 44%|████▍     | 45/102 [00:28<00:36,  1.58it/s]
 45%|████▌     | 46/102 [00:28<00:33,  1.66it/s]
 46%|████▌     | 47/102 [00:29<00:34,  1.62it/s]
 47%|████▋     | 48/102 [00:30<00:34,  1.57it/s]
 48%|████▊     | 49/102 [00:30<00:33,  1.59it/s]
 49%|████▉     | 50/102 [00:31<00:31,  1.65it/s]
 50%|█████     | 51/102 [00:31<00:30,  1.68it/s]
 51%|█████     | 52/102 [00:32<00:29,  1.69it/s]
 52%|█████▏    | 53/102 [00:32<00:28,  1.73it/s]
 53%|█████▎    | 54/102 [00:33<00:27,  1.74it/s]
 54%|█████▍    | 55/102 [00:34<00:27,  1.73it/s]
 55%|█████▍    | 56/102 [00:34<00:26,  1.73it/s]
 56%|█████▌    | 57/102 [00:35<00:26,  1.73it/s]
 57%|█████▋    | 58/102 [00:35<00:25,  1.72it/s]
 58%|█████▊    | 59/102 [00:36<00:25,  1.69it/s]
 59%|█████▉    | 60/102 [00:36<00:25,  1.67it/s]
 60%|█████▉    | 61/102 [00:37<00:24,  1.65it/s]
 61%|██████    | 62/102 [00:38<00:24,  1.63it/s]
 62%|██████▏   | 63/102 [00:38<00:23,  1.63it/s]
 63%|██████▎   | 64/102 [00:39<00:23,  1.63it/s]
 64%|██████▎   | 65/102 [00:40<00:21,  1.70it/s]
 65%|██████▍   | 66/102 [00:40<00:21,  1.66it/s]
 66%|██████▌   | 67/102 [00:41<00:21,  1.63it/s]
 67%|██████▋   | 68/102 [00:41<00:20,  1.65it/s]
 68%|██████▊   | 69/102 [00:42<00:20,  1.63it/s]
 69%|██████▊   | 70/102 [00:43<00:19,  1.61it/s]
 70%|██████▉   | 71/102 [00:43<00:18,  1.67it/s]
 71%|███████   | 72/102 [00:44<00:17,  1.73it/s]
 72%|███████▏  | 73/102 [00:44<00:16,  1.77it/s]
 73%|███████▎  | 74/102 [00:45<00:15,  1.82it/s]
 74%|███████▎  | 75/102 [00:45<00:14,  1.85it/s]
 75%|███████▍  | 76/102 [00:46<00:14,  1.76it/s]
 75%|███████▌  | 77/102 [00:47<00:14,  1.71it/s]
 76%|███████▋  | 78/102 [00:47<00:14,  1.68it/s]
 77%|███████▋  | 79/102 [00:48<00:13,  1.66it/s]
 78%|███████▊  | 80/102 [00:48<00:13,  1.63it/s]
 79%|███████▉  | 81/102 [00:49<00:12,  1.62it/s]
 80%|████████  | 82/102 [00:50<00:12,  1.62it/s]
 81%|████████▏ | 83/102 [00:50<00:11,  1.60it/s]
 82%|████████▏ | 84/102 [00:51<00:11,  1.59it/s]
 83%|████████▎ | 85/102 [00:52<00:10,  1.61it/s]
 84%|████████▍ | 86/102 [00:52<00:09,  1.61it/s]
 85%|████████▌ | 87/102 [00:53<00:09,  1.60it/s]
 86%|████████▋ | 88/102 [00:53<00:08,  1.59it/s]
 87%|████████▋ | 89/102 [00:54<00:08,  1.60it/s]
 88%|████████▊ | 90/102 [00:55<00:07,  1.60it/s]
 89%|████████▉ | 91/102 [00:55<00:06,  1.59it/s]
 90%|█████████ | 92/102 [00:56<00:06,  1.58it/s]
 91%|█████████ | 93/102 [00:57<00:05,  1.58it/s]
 92%|█████████▏| 94/102 [00:57<00:05,  1.59it/s]
 93%|█████████▎| 95/102 [00:58<00:04,  1.59it/s]
 94%|█████████▍| 96/102 [00:58<00:03,  1.60it/s]
 95%|█████████▌| 97/102 [00:59<00:03,  1.59it/s]
 96%|█████████▌| 98/102 [01:00<00:02,  1.69it/s]
 97%|█████████▋| 99/102 [01:00<00:01,  1.78it/s]
 98%|█████████▊| 100/102 [01:01<00:01,  1.84it/s]
 99%|█████████▉| 101/102 [01:01<00:00,  1.85it/s]
100%|██████████| 102/102 [01:02<00:00,  1.84it/s]
100%|██████████| 102/102 [01:02<00:00,  1.64it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:46,  1.05s/it]
  2%|▏         | 2/102 [00:01<01:21,  1.23it/s]
  3%|▎         | 3/102 [00:02<01:10,  1.41it/s]
  4%|▍         | 4/102 [00:02<01:01,  1.58it/s]
  5%|▍         | 5/102 [00:03<00:57,  1.70it/s]
  6%|▌         | 6/102 [00:03<00:53,  1.78it/s]
  7%|▋         | 7/102 [00:04<00:52,  1.82it/s]
  8%|▊         | 8/102 [00:04<00:53,  1.76it/s]
  9%|▉         | 9/102 [00:05<00:51,  1.81it/s]
 10%|▉         | 10/102 [00:06<00:52,  1.76it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 11%|█         | 11/102 [00:06<00:52,  1.72it/s]
 12%|█▏        | 12/102 [00:07<00:53,  1.68it/s]
 13%|█▎        | 13/102 [00:07<00:53,  1.65it/s]
 14%|█▎        | 14/102 [00:08<00:53,  1.63it/s]
 15%|█▍        | 15/102 [00:09<00:53,  1.62it/s]
 16%|█▌        | 16/102 [00:09<00:53,  1.62it/s]
 17%|█▋        | 17/102 [00:10<00:53,  1.60it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 18%|█▊        | 18/102 [00:11<00:52,  1.61it/s]
 19%|█▊        | 19/102 [00:11<00:52,  1.58it/s]
 20%|█▉        | 20/102 [00:12<00:52,  1.56it/s]
 21%|██        | 21/102 [00:13<00:54,  1.49it/s]
 22%|██▏       | 22/102 [00:13<00:53,  1.49it/s]
 23%|██▎       | 23/102 [00:14<00:54,  1.46it/s]
 24%|██▎       | 24/102 [00:15<00:54,  1.43it/s]
 25%|██▍       | 25/102 [00:15<00:53,  1.43it/s]
 25%|██▌       | 26/102 [00:16<00:52,  1.45it/s]
 26%|██▋       | 27/102 [00:17<00:50,  1.49it/s]
 27%|██▋       | 28/102 [00:17<00:49,  1.50it/s]
 28%|██▊       | 29/102 [00:18<00:49,  1.47it/s]
 29%|██▉       | 30/102 [00:19<00:48,  1.48it/s]
 30%|███       | 31/102 [00:19<00:46,  1.52it/s]
 31%|███▏      | 32/102 [00:20<00:45,  1.55it/s]
 32%|███▏      | 33/102 [00:21<00:45,  1.53it/s]
 33%|███▎      | 34/102 [00:21<00:44,  1.54it/s]
 34%|███▍      | 35/102 [00:22<00:43,  1.54it/s]
 35%|███▌      | 36/102 [00:23<00:42,  1.55it/s]
 36%|███▋      | 37/102 [00:23<00:41,  1.57it/s]
 37%|███▋      | 38/102 [00:24<00:40,  1.57it/s]
 38%|███▊      | 39/102 [00:24<00:39,  1.58it/s]
 39%|███▉      | 40/102 [00:25<00:39,  1.58it/s]
 40%|████      | 41/102 [00:26<00:38,  1.57it/s]
 41%|████      | 42/102 [00:26<00:36,  1.65it/s]
 42%|████▏     | 43/102 [00:27<00:34,  1.71it/s]
 43%|████▎     | 44/102 [00:27<00:34,  1.68it/s]
 44%|████▍     | 45/102 [00:28<00:34,  1.65it/s]
 45%|████▌     | 46/102 [00:29<00:34,  1.63it/s]
 46%|████▌     | 47/102 [00:29<00:36,  1.50it/s]
 47%|████▋     | 48/102 [00:30<00:35,  1.51it/s]
 48%|████▊     | 49/102 [00:31<00:33,  1.60it/s]
 49%|████▉     | 50/102 [00:31<00:32,  1.59it/s]
 50%|█████     | 51/102 [00:32<00:34,  1.49it/s]
 51%|█████     | 52/102 [00:33<00:33,  1.49it/s]
 52%|█████▏    | 53/102 [00:33<00:32,  1.51it/s]
 53%|█████▎    | 54/102 [00:34<00:33,  1.45it/s]
 54%|█████▍    | 55/102 [00:35<00:34,  1.35it/s]
 55%|█████▍    | 56/102 [00:36<00:33,  1.36it/s]
 56%|█████▌    | 57/102 [00:36<00:31,  1.45it/s]
 57%|█████▋    | 58/102 [00:37<00:30,  1.45it/s]
 58%|█████▊    | 59/102 [00:38<00:29,  1.44it/s]
 59%|█████▉    | 60/102 [00:38<00:29,  1.43it/s]
 60%|█████▉    | 61/102 [00:39<00:28,  1.45it/s]
 61%|██████    | 62/102 [00:40<00:28,  1.40it/s]
 62%|██████▏   | 63/102 [00:41<00:28,  1.36it/s]
 63%|██████▎   | 64/102 [00:41<00:28,  1.34it/s]
 64%|██████▎   | 65/102 [00:42<00:27,  1.36it/s]
 65%|██████▍   | 66/102 [00:43<00:24,  1.46it/s]
 66%|██████▌   | 67/102 [00:43<00:22,  1.58it/s]
 67%|██████▋   | 68/102 [00:44<00:20,  1.62it/s]
 68%|██████▊   | 69/102 [00:44<00:20,  1.58it/s]
 69%|██████▊   | 70/102 [00:45<00:20,  1.54it/s]
 70%|██████▉   | 71/102 [00:46<00:21,  1.44it/s]
 71%|███████   | 72/102 [00:47<00:22,  1.34it/s]
 72%|███████▏  | 73/102 [00:48<00:21,  1.35it/s]
 73%|███████▎  | 74/102 [00:48<00:20,  1.33it/s]
 74%|███████▎  | 75/102 [00:49<00:20,  1.33it/s]
 75%|███████▍  | 76/102 [00:50<00:19,  1.36it/s]
 75%|███████▌  | 77/102 [00:50<00:17,  1.39it/s]
 76%|███████▋  | 78/102 [00:51<00:16,  1.43it/s]
 77%|███████▋  | 79/102 [00:52<00:15,  1.45it/s]
 78%|███████▊  | 80/102 [00:52<00:14,  1.49it/s]
 79%|███████▉  | 81/102 [00:53<00:13,  1.51it/s]
 80%|████████  | 82/102 [00:54<00:12,  1.54it/s]
 81%|████████▏ | 83/102 [00:54<00:12,  1.56it/s]
 82%|████████▏ | 84/102 [00:55<00:11,  1.58it/s]
 83%|████████▎ | 85/102 [00:56<00:10,  1.59it/s]
 84%|████████▍ | 86/102 [00:56<00:10,  1.59it/s]
 85%|████████▌ | 87/102 [00:57<00:09,  1.60it/s]
 86%|████████▋ | 88/102 [00:57<00:08,  1.59it/s]
 87%|████████▋ | 89/102 [00:58<00:08,  1.60it/s]
 88%|████████▊ | 90/102 [00:59<00:07,  1.60it/s]
 89%|████████▉ | 91/102 [00:59<00:06,  1.69it/s]
 90%|█████████ | 92/102 [01:00<00:05,  1.67it/s]
 91%|█████████ | 93/102 [01:00<00:05,  1.72it/s]
 92%|█████████▏| 94/102 [01:01<00:04,  1.81it/s]
 93%|█████████▎| 95/102 [01:01<00:03,  1.83it/s]
 94%|█████████▍| 96/102 [01:02<00:03,  1.89it/s]
 95%|█████████▌| 97/102 [01:02<00:02,  1.94it/s]
 96%|█████████▌| 98/102 [01:03<00:02,  1.98it/s]
 97%|█████████▋| 99/102 [01:03<00:01,  2.01it/s]
 98%|█████████▊| 100/102 [01:04<00:00,  2.02it/s]
 99%|█████████▉| 101/102 [01:04<00:00,  2.02it/s]
100%|██████████| 102/102 [01:05<00:00,  2.03it/s]
100%|██████████| 102/102 [01:05<00:00,  1.56it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

